"id","s1"
7,1979.36818711127
21,4373.72888180306
23,4130.42937275181
27,4422.27747778673
28,4817.9944131446
33,5150.43385303026
34,6094.86675187485
35,4587.44666007367
39,3423.01447657587
41,5823.28614227301
52,6983.39706676633
60,7313.96062852042
63,5829.47440399524
67,6752.21664163295
69,6089.68696340093
79,6307.32469246669
83,7124.3754954561
84,7645.87928851437
85,6710.59371387289
87,6002.90150495902
92,7887.2667850061
96,6299.17010032075
97,6134.56054411127
100,8134.80011495875
117,7250.30450839055
119,6837.365864597
132,6948.41684796931
134,6501.26862432041
137,4135.70439982087
139,6667.16483515548
141,6129.74974461099
151,5866.34191292785
155,7103.19879968062
157,6361.13042146869
159,6480.70292077347
164,7739.97954088436
167,6209.45774618251
169,4876.0118354856
175,6725.42774588794
178,5045.91412782648
180,8039.05746365371
181,7138.32176411564
196,8202.70595590753
204,8044.63714895202
207,7334.45435639237
209,6555.84395837152
210,5445.89757008094
211,7321.70288395964
212,7848.23868582248
219,7159.30448549798
220,7831.69961175846
224,6464.70951139837
225,6292.66121207459
226,4971.85024667574
234,4320.03973853601
237,6613.65631918317
239,7146.67292491071
246,7898.30855688445
247,6969.43638445875
252,7853.12461666641
253,6916.00557361748
254,6894.30739680388
257,6352.44623662575
260,7679.18757979447
262,7429.38948051322
267,7239.43252410522
270,6620.53539230041
275,7587.13964183527
282,4619.23738487505
291,7768.43281600852
292,8136.51311803148
311,6580.08089719484
312,5327.43491499107
314,4375.00414418761
320,6722.21423951886
321,6270.70266822318
333,6539.59589169855
338,5332.25552257585
346,5042.94930677733
352,7040.78874354883
355,8008.79227995087
362,4656.53729778841
367,7566.69155982974
375,7318.51731279973
378,5141.58559217538
379,7900.08896727623
392,6374.38486838734
395,8140.11622765424
407,7190.82303792645
408,5909.56821091917
409,5643.94499390036
410,4639.10024300453
414,7187.74031952725
424,6230.80952145645
425,6113.65443316048
426,5201.03672805981
432,7507.07411793037
442,5540.30454952874
445,7241.59894911632
448,7660.84155413563
449,7210.16773445375
451,7861.89632351591
462,3866.88287359234
479,3838.60463470601
482,6657.20541908044
483,5651.66997119106
486,5390.50337775877
487,5064.03115108397
494,4101.70854978834
502,5600.84867213376
504,4390.1095387567
506,6195.11847178105
510,3896.16905316171
515,5408.98279166804
521,5919.00207722977
539,5863.27834090657
541,5274.72778407132
547,5574.65048647707
555,5532.22918045513
556,5992.13985171687
570,6406.45192715359
578,6298.01285434364
580,5541.29666980929
584,4339.95503984759
585,6306.46695186939
586,6750.97240811875
592,3564.79267696924
610,6235.22722010779
620,6111.33461597648
621,5290.35862299753
628,5665.40621258141
630,5389.02852159384
641,6124.57238342618
654,4627.60187997275
656,3668.90710505628
657,6565.18669883724
659,5961.74473005927
661,6322.02372780784
666,7155.44822783621
667,6262.69864059408
671,4531.55545270951
675,6105.85554411407
678,6131.13883369453
686,5023.28189803668
692,6150.1243471732
696,4777.23888581516
701,5763.96772156211
708,6167.12763653259
710,5783.3427355613
721,6868.74589917523
737,6781.17823180743
740,6169.02114706803
744,5213.05620902809
746,6968.7221651749
750,4692.55364739841
757,6217.482728363
761,5242.51587681213
762,5972.58790510733
764,4537.29471119044
765,6088.609064524
767,8104.34143437188
0,4836.04203856642
3,7006.43056959403
4,7148.33335457182
19,4958.36333141608
22,4154.98013925958
23,6043.69389679833
33,5842.84300625927
37,8123.3427985536
43,7725.96012524855
54,6630.36783311124
55,6174.0135920198
60,5996.65544869669
65,6509.72611297074
66,6221.51373402878
67,4962.00395617156
68,5791.55699444165
69,4346.18790706909
78,6753.20884660975
83,5587.74897554161
93,7491.76653554934
98,8251.27322751547
110,6026.88098085736
111,7056.85111170773
122,6572.28530242956
124,3504.01189132527
128,7181.24167671134
130,5276.84436365887
137,8234.5097388268
157,5907.20684524087
159,7906.47551657982
161,6114.73022097797
166,6343.30805416651
167,7668.04500475425
174,3192.94042693691
175,6955.88598928684
177,2393.66132702661
184,5598.01635094967
193,5314.87444194325
195,3997.74062837335
200,6937.38376402726
202,4018.67372363909
211,6596.63407671749
214,6610.85979580512
215,8319.19711455598
216,7397.78982522342
218,4736.72716185751
220,7890.33459399866
234,7422.50467272542
235,5661.5571360256
238,7134.55217153038
242,3502.77896126008
247,6705.56395664855
253,6797.95096401005
267,6703.97018957249
275,5411.23375516375
284,3714.60766628721
298,6596.41149713353
301,3934.51346261303
304,7528.56504835615
308,7169.83642877427
314,7196.40592051879
318,6167.70102453733
326,5168.94998362063
327,7553.56346838533
337,5660.89264531254
340,8383.31452068883
345,6289.92770438667
349,4303.12436913132
352,7036.54399456621
354,7247.49497661936
356,7071.26967469994
360,7739.06057666086
362,6028.67464599872
364,6336.64728514962
367,4255.21275335807
372,4256.87468350907
378,8275.85558851203
379,5871.3252219432
389,6149.76726648672
390,6298.91139319599
394,4122.32404046493
396,5464.56763068603
401,5857.9188685513
402,6986.23574019314
409,7989.25955230269
414,6098.62069504224
416,4489.78932760106
422,5344.95942561637
440,6496.78055489647
442,7273.54930360799
443,6848.93437179817
451,4595.88323857599
453,8003.44915260348
464,5830.58158094841
482,5715.73745064323
487,4688.41677941122
488,5563.83729950758
491,4799.6340505401
492,6362.3788711153
511,7259.615621252
513,7025.66658124922
517,7445.06398151927
520,8026.01150561864
524,6260.9547315432
525,4116.78357141542
527,6328.33573724318
528,6132.1868552551
532,5750.72676672574
533,6299.9596891552
534,5671.72750829247
541,7089.83822812015
542,5357.26706468851
548,4236.95561684128
562,6477.42572984628
565,5692.92067571093
571,6541.89335530405
575,7122.8500458079
579,7330.10460945856
583,6294.3659260283
590,7178.75305151577
591,7802.90913357951
595,6420.74657373505
596,6328.97175503098
599,5462.44244087044
604,6132.54674154469
610,4272.13927798275
615,4849.81987640592
617,4295.37257863089
618,7652.78664183794
635,7798.83462916672
643,5808.10312224173
646,7015.70975958002
647,6719.99614403285
651,4997.33549405738
660,8027.43638758756
661,4032.23812562716
672,5509.4831247648
675,7604.41263281469
677,6509.35195148976
682,5790.51034438913
683,5765.16995129655
689,4789.99984219382
697,7558.68903325356
707,5966.94231563058
715,6650.4779620041
718,5668.74115614954
719,7229.67590001731
724,4752.54217870647
725,6739.72676804189
729,7170.62199193312
732,6791.41407849761
742,6457.08928361266
745,7762.32706106383
748,4442.38205208344
752,6344.27250227437
757,6406.98226968704
762,5401.02404764935
769,3531.11233371896
772,5377.81393693533
781,7289.44058348464
782,5900.4945520325
785,7137.2602403762
789,7748.06018508824
790,6770.18261110381
794,6733.55504298771
798,7523.97306205106
802,7691.58863976621
805,6232.86017034977
809,2882.90312280331
813,6412.02774685698
814,6911.55392990408
823,7516.40999177421
824,5829.06541667353
827,7122.43810726935
845,7944.48315169861
855,5531.88438824472
860,7457.22970713048
864,7069.21410611296
866,7394.78593258586
872,6122.26346316842
876,5563.85554243297
877,5919.10212754324
881,5221.01172686325
885,4487.79190614928
900,7416.07643166609
910,7031.53222425522
914,7347.11095211186
917,6199.60872754966
921,5656.89428367059
929,5726.45128966114
935,3886.07390760593
940,8123.91177316169
949,7372.32333039696
950,7154.04322831784
954,7035.30443104806
963,4456.88726402636
966,4268.24453201734
970,5252.66193703603
979,6176.46739919878
985,7991.17053618936
991,6563.92583130234
1004,5996.98427002094
1006,5433.0266559485
1007,6125.95402251929
1012,5863.06868121314
1013,6826.20315942714
1022,5787.32748666821
1023,5241.56626742158
1027,5860.4560380168
1033,4526.4123926236
1040,5782.20834061912
1044,4552.89936676325
1054,5981.94764907725
1059,3530.78511795419
1061,5096.17874884454
1079,6627.79999936197
1080,6656.08184036138
1083,7319.06923120529
1085,5144.52912445656
1096,5793.87407545001
1097,8128.54383804645
1100,7325.11808824159
1101,7206.68709264969
1103,5654.54560226662
1111,5744.92292730604
1112,7499.44613059633
1120,6077.33236801228
1125,6797.9087775099
1126,6456.94569035954
1130,6152.89343337081
1134,6088.658928675
1139,5144.99831298223
1140,8037.58202427578
1147,4696.79689471704
1148,6375.30963585704
1154,5579.36904842073
1167,4672.54958795599
1168,7166.88782499965
1176,7617.6309776606
1177,6968.33804175686
1205,5409.26592103544
1207,7340.58998109775
1220,7233.72312072837
